ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-03-31,25882.55704570439,18736.09719921748,38560.0687614605,25882.55704570439,25882.55704570439,2890.246619855848,2890.246619855848,2890.246619855848,856.1734189346604,856.1734189346604,856.1734189346604,2034.0732009211874,2034.0732009211874,2034.0732009211874,0.0,0.0,0.0,28772.803665560237
2010-04-01,25887.434249429054,22562.527437953995,43421.49601195339,25887.434249429054,25887.434249429054,7350.430133089336,7350.430133089336,7350.430133089336,5534.428271946633,5534.428271946633,5534.428271946633,1816.0018611427035,1816.0018611427035,1816.0018611427035,0.0,0.0,0.0,33237.86438251839
2010-04-06,25911.82026805238,18811.890009551567,38285.196275272174,25911.82026805238,25911.82026805238,2845.3641544388634,2845.3641544388634,2845.3641544388634,2923.8072223629933,2923.8072223629933,2923.8072223629933,-78.44306792413002,-78.44306792413002,-78.44306792413002,0.0,0.0,0.0,28757.184422491242
2010-04-07,25916.697471777043,15658.877342284668,36557.68180875267,25916.697471777043,25916.697471777043,312.4106312744382,312.4106312744382,312.4106312744382,856.1734189466464,856.1734189466464,856.1734189466464,-543.7627876722082,-543.7627876722082,-543.7627876722082,0.0,0.0,0.0,26229.10810305148
2010-04-08,25921.57467550171,20495.686851649756,40230.60104237322,25921.57467550171,25921.57467550171,4525.9894784921735,4525.9894784921735,4525.9894784921735,5534.428271948314,5534.428271948314,5534.428271948314,-1008.438793456141,-1008.438793456141,-1008.438793456141,0.0,0.0,0.0,30447.564153993884
2010-04-09,25926.451879226377,12586.451032907991,33187.041096902416,25926.451879226377,25926.451879226377,-3432.7459733477567,-3432.7459733477567,-3432.7459733477567,-1973.6130309018965,-1973.6130309018965,-1973.6130309018965,-1459.1329424458602,-1459.1329424458602,-1459.1329424458602,0.0,0.0,0.0,22493.70590587862
2010-04-11,25936.20628645872,7388.5358429349635,27529.176285427562,25936.20628645872,25936.20628645872,-8405.985146661653,-8405.985146661653,-8405.985146661653,-6138.72401374124,-6138.72401374124,-6138.72401374124,-2267.2611329204124,-2267.2611329204124,-2267.2611329204124,0.0,0.0,0.0,17530.221139797068
2010-04-12,25941.083490074892,16111.870017931768,35732.30918786021,25941.083490074892,25941.083490074892,-113.44268031216873,-113.44268031216873,-113.44268031216873,2487.7358370491083,2487.7358370491083,2487.7358370491083,-2601.178517361277,-2601.178517361277,-2601.178517361277,0.0,0.0,0.0,25827.640809762725
2010-04-13,25945.96069369106,16166.374251479838,35597.579747548065,25945.96069369106,25945.96069369106,49.03452628263357,49.03452628263357,49.03452628263357,2923.8072223855243,2923.8072223855243,2923.8072223855243,-2874.7726961028907,-2874.7726961028907,-2874.7726961028907,0.0,0.0,0.0,25994.995219973694
2010-04-14,25950.837897307232,13961.230998867508,33353.534971071436,25950.837897307232,25950.837897307232,-2223.747083808986,-2223.747083808986,-2223.747083808986,856.1734189274749,856.1734189274749,856.1734189274749,-3079.9205027364605,-3079.9205027364605,-3079.9205027364605,0.0,0.0,0.0,23727.090813498246
2010-04-15,25955.715100923404,18381.087308074533,38228.35339072832,25955.715100923404,25955.715100923404,2323.991974368982,2323.991974368982,2323.991974368982,5534.428271950675,5534.428271950675,5534.428271950675,-3210.4362975816925,-3210.4362975816925,-3210.4362975816925,0.0,0.0,0.0,28279.707075292386
2010-04-16,25960.592304539576,11344.038724588856,30851.186958520557,25960.592304539576,25960.592304539576,-5235.871840558441,-5235.871840558441,-5235.871840558441,-1973.6130309071937,-1973.6130309071937,-1973.6130309071937,-3262.2588096512477,-3262.2588096512477,-3262.2588096512477,0.0,0.0,0.0,20724.720463981135
2010-04-18,25970.346711771912,7122.174963782508,27392.381386851113,25970.346711771912,25970.346711771912,-9263.612580865647,-9263.612580865647,-9263.612580865647,-6138.724013757837,-6138.724013757837,-6138.724013757837,-3124.8885671078087,-3124.8885671078087,-3124.8885671078087,0.0,0.0,0.0,16706.734130906265
2010-04-19,25975.22391541336,15520.340365474083,35546.16572994994,25975.22391541336,25975.22391541336,-451.26117303355096,-451.26117303355096,-451.26117303355096,2487.735837039918,2487.735837039918,2487.735837039918,-2938.997010073469,-2938.997010073469,-2938.997010073469,0.0,0.0,0.0,25523.96274237981
2010-04-20,25980.101119054805,16336.141083677907,37200.33847831786,25980.101119054805,25980.101119054805,242.8728320402678,242.8728320402678,242.8728320402678,2923.80722237145,2923.80722237145,2923.80722237145,-2680.934390331182,-2680.934390331182,-2680.934390331182,0.0,0.0,0.0,26222.97395109507
2010-04-21,25984.978322696254,14550.498508312563,34890.71456963619,25984.978322696254,25984.978322696254,-1501.6514226323527,-1501.6514226323527,-1501.6514226323527,856.1734189394604,856.1734189394604,856.1734189394604,-2357.824841571813,-2357.824841571813,-2357.824841571813,0.0,0.0,0.0,24483.3269000639
2010-04-22,25989.8555263377,20337.55952543194,39697.3354012529,25989.8555263377,25989.8555263377,3555.7432352601018,3555.7432352601018,3555.7432352601018,5534.428271953036,5534.428271953036,5534.428271953036,-1978.6850366929339,-1978.6850366929339,-1978.6850366929339,0.0,0.0,0.0,29545.5987615978
2010-04-23,25994.732729979143,12479.887610887163,32456.383039763776,25994.732729979143,25994.732729979143,-3527.783017162575,-3527.783017162575,-3527.783017162575,-1973.6130309103253,-1973.6130309103253,-1973.6130309103253,-1554.1699862522496,-1554.1699862522496,-1554.1699862522496,0.0,0.0,0.0,22466.949712816568
2010-04-25,26004.487137262036,8931.766031035419,28989.610158351737,26004.487137262036,26004.487137262036,-6756.70000715176,-6756.70000715176,-6756.70000715176,-6138.724013738985,-6138.724013738985,-6138.724013738985,-617.9759934127738,-617.9759934127738,-617.9759934127738,0.0,0.0,0.0,19247.78713011028
2010-04-26,26009.36434090348,18673.679736207396,37885.08737206606,26009.36434090348,26009.36434090348,2354.8379079431434,2354.8379079431434,2354.8379079431434,2487.7358370394386,2487.7358370394386,2487.7358370394386,-132.8979290962951,-132.8979290962951,-132.8979290962951,0.0,0.0,0.0,28364.202248846625
2010-04-27,26014.241544544926,19506.306348026286,38728.51052026276,26014.241544544926,26014.241544544926,3268.9181331259215,3268.9181331259215,3268.9181331259215,2923.80722237434,2923.80722237434,2923.80722237434,345.11091075158123,345.11091075158123,345.11091075158123,0.0,0.0,0.0,29283.159677670847
2010-04-28,26019.11874754936,17842.146928862017,37494.530930105044,26019.11874754936,26019.11874754936,1658.5278448624251,1658.5278448624251,1658.5278448624251,856.1734189202882,856.1734189202882,856.1734189202882,802.3544259421368,802.3544259421368,802.3544259421368,0.0,0.0,0.0,27677.646592411787
2010-04-29,26023.9959505538,23334.44397260113,43506.636222225425,26023.9959505538,26023.9959505538,6760.1105978278065,6760.1105978278065,6760.1105978278065,5534.42827194543,5534.42827194543,5534.42827194543,1225.6823258823767,1225.6823258823767,1225.6823258823767,0.0,0.0,0.0,32784.106548381606
2010-04-30,26028.873153558234,15990.6797068706,36018.64363251401,26028.873153558234,26028.873153558234,-370.74911722615855,-370.74911722615855,-370.74911722615855,-1973.6130309023936,-1973.6130309023936,-1973.6130309023936,1602.8639136762351,1602.8639136762351,1602.8639136762351,0.0,0.0,0.0,25658.124036332076
2010-05-02,26038.627559567107,12338.495747111212,31550.443993662982,26038.627559567107,26038.627559567107,-3962.216416805305,-3962.216416805305,-3962.216416805305,-6138.72401374387,-6138.72401374387,-6138.72401374387,2176.507596938565,2176.507596938565,2176.507596938565,0.0,0.0,0.0,22076.4111427618
2010-05-04,26048.381965575976,21323.601074952014,41238.264688945,26048.381965575976,26048.381965575976,5379.8253581759345,5379.8253581759345,5379.8253581759345,2923.8072223602658,2923.8072223602658,2923.8072223602658,2456.0181358156688,2456.0181358156688,2456.0181358156688,0.0,0.0,0.0,31428.20732375191
2010-05-05,26053.259168580415,19175.714794736246,39335.187961258795,26053.259168580415,26053.259168580415,3329.3372888710655,3329.3372888710655,3329.3372888710655,856.1734189302547,856.1734189302547,856.1734189302547,2473.163869940811,2473.163869940811,2473.163869940811,0.0,0.0,0.0,29382.59645745148
2010-05-06,26058.13637158485,23912.180584623777,43214.06685791419,26058.13637158485,26058.13637158485,7940.892925925582,7940.892925925582,7940.892925925582,5534.428271957078,5534.428271957078,5534.428271957078,2406.464653968505,2406.464653968505,2406.464653968505,0.0,0.0,0.0,33999.02929751043
2010-05-07,26063.013574807504,16418.635518122675,35823.498910613824,26063.013574807504,26063.013574807504,283.6098880247899,283.6098880247899,283.6098880247899,-1973.61303090769,-1973.61303090769,-1973.61303090769,2257.22291893248,2257.22291893248,2257.22291893248,0.0,0.0,0.0,26346.623462832293
2010-05-09,26072.767981252815,11857.92109570031,32577.04251546275,26072.767981252815,26072.767981252815,-4411.196751068255,-4411.196751068255,-4411.196751068255,-6138.724013736887,-6138.724013736887,-6138.724013736887,1727.5272626686312,1727.5272626686312,1727.5272626686312,0.0,0.0,0.0,21661.57123018456
2010-05-10,26077.64518447547,19481.503849855882,40595.21739967862,26077.64518447547,26077.64518447547,3848.224832834383,3848.224832834383,3848.224832834383,2487.735837045771,2487.735837045771,2487.735837045771,1360.4889957886126,1360.4889957886126,1360.4889957886126,0.0,0.0,0.0,29925.870017309855
2010-05-11,26082.522387698125,19833.86372573487,39909.38278567522,26082.522387698125,26082.522387698125,3861.144758443202,3861.144758443202,3861.144758443202,2923.8072223658305,2923.8072223658305,2923.8072223658305,937.3375360773716,937.3375360773716,937.3375360773716,0.0,0.0,0.0,29943.667146141328
2010-05-12,26087.39959092078,17576.22484819496,36875.75782226807,26087.39959092078,26087.39959092078,1325.1656943501232,1325.1656943501232,1325.1656943501232,856.1734189422403,856.1734189422403,856.1734189422403,468.99227540788297,468.99227540788297,468.99227540788297,0.0,0.0,0.0,27412.565285270903
2010-05-13,26092.276794143436,20980.773955189576,41410.7313352238,26092.276794143436,26092.276794143436,5501.952279378838,5501.952279378838,5501.952279378838,5534.428271950152,5534.428271950152,5534.428271950152,-32.47599257131362,-32.47599257131362,-32.47599257131362,0.0,0.0,0.0,31594.229073522274
2010-05-14,26097.15399736609,13331.648166968494,33249.79732896056,26097.15399736609,26097.15399736609,-2527.809955000988,-2527.809955000988,-2527.809955000988,-1973.6130309129871,-1973.6130309129871,-1973.6130309129871,-554.1969240880006,-554.1969240880006,-554.1969240880006,0.0,0.0,0.0,23569.344042365105
2010-05-16,26106.9084038114,7584.723826981699,28762.894900080435,26106.9084038114,26106.9084038114,-7743.891212464063,-7743.891212464063,-7743.891212464063,-6138.724013753563,-6138.724013753563,-6138.724013753563,-1605.167198710499,-1605.167198710499,-1605.167198710499,0.0,0.0,0.0,18363.01719134734
2010-05-17,26111.78560725649,16509.743493424598,36756.43950601543,26111.78560725649,26111.78560725649,379.658500122197,379.658500122197,379.658500122197,2487.7358370292895,2487.7358370292895,2487.7358370292895,-2108.077336907092,-2108.077336907092,-2108.077336907092,0.0,0.0,0.0,26491.444107378687
2010-05-18,26116.66281070158,16035.877927892225,36397.67264775617,26116.66281070158,26116.66281070158,344.49243444659237,344.49243444659237,344.49243444659237,2923.807222368722,2923.807222368722,2923.807222368722,-2579.3147879221297,-2579.3147879221297,-2579.3147879221297,0.0,0.0,0.0,26461.15524514817
2010-05-19,26121.540014146663,13624.106655564028,33862.576354446406,26121.540014146663,26121.540014146663,-2151.474423428281,-2151.474423428281,-2151.474423428281,856.1734189250889,856.1734189250889,856.1734189250889,-3007.64784235337,-3007.64784235337,-3007.64784235337,0.0,0.0,0.0,23970.065590718383
2010-05-20,26126.417217591752,18207.339721131975,38124.7968259654,26126.417217591752,26126.417217591752,2151.211305504236,2151.211305504236,2151.211305504236,5534.428271952512,5534.428271952512,5534.428271952512,-3383.2169664482763,-3383.2169664482763,-3383.2169664482763,0.0,0.0,0.0,28277.628523095987
2010-05-21,26131.29442103684,9806.825590422903,29494.15904307571,26131.29442103684,26131.29442103684,-5671.420121332945,-5671.420121332945,-5671.420121332945,-1973.61303090289,-1973.61303090289,-1973.61303090289,-3697.8070904300553,-3697.8070904300553,-3697.8070904300553,0.0,0.0,0.0,20459.874299703893
2010-05-23,26141.048827927014,5423.924158756244,25941.618509750733,26141.048827927014,26141.048827927014,-10259.41419597444,-10259.41419597444,-10259.41419597444,-6138.7240137584495,-6138.7240137584495,-6138.7240137584495,-4120.690182215991,-4120.690182215991,-4120.690182215991,0.0,0.0,0.0,15881.634631952575
2010-05-24,26145.9260313721,13772.413749890347,33731.12290071906,26145.9260313721,26145.9260313721,-1734.7547416188163,-1734.7547416188163,-1734.7547416188163,2487.735837044812,2487.735837044812,2487.735837044812,-4222.490578663628,-4222.490578663628,-4222.490578663628,0.0,0.0,0.0,24411.17128975328
2010-05-25,26150.803234718212,14944.36043017543,35181.96030232433,26150.803234718212,26150.803234718212,-1326.66647437055,-1326.66647437055,-1326.66647437055,2923.8072223716126,2923.8072223716126,2923.8072223716126,-4250.473696742163,-4250.473696742163,-4250.473696742163,0.0,0.0,0.0,24824.13676034766
2010-05-26,26155.680438064323,13011.341662219533,32615.91560033436,26155.680438064323,26155.680438064323,-3350.625538962247,-3350.625538962247,-3350.625538962247,856.1734189350548,856.1734189350548,856.1734189350548,-4206.798957897302,-4206.798957897302,-4206.798957897302,0.0,0.0,0.0,22805.054899102077
2010-05-27,26160.557641410436,17268.231372469054,37269.38026140371,26160.557641410436,26160.557641410436,1438.7320150666028,1438.7320150666028,1438.7320150666028,5534.4282719449075,5534.4282719449075,5534.4282719449075,-4095.696256878304,-4095.696256878304,-4095.696256878304,0.0,0.0,0.0,27599.289656477038
2010-05-28,26165.434844756546,10771.930621503605,30564.21566994959,26165.434844756546,26165.434844756546,-5896.932030842798,-5896.932030842798,-5896.932030842798,-1973.6130309103526,-1973.6130309103526,-1973.6130309103526,-3923.318999932445,-3923.318999932445,-3923.318999932445,0.0,0.0,0.0,20268.50281391375
2010-05-30,26175.18925144877,7008.269072201423,26344.41562572869,26175.18925144877,26175.18925144877,-9566.42951877771,-9566.42951877771,-9566.42951877771,-6138.724013739597,-6138.724013739597,-6138.724013739597,-3427.705505038113,-3427.705505038113,-3427.705505038113,0.0,0.0,0.0,16608.75973267106
2010-06-01,26184.94365814099,15600.080621036514,37131.66053372969,26184.94365814099,26184.94365814099,125.03320937730214,125.03320937730214,125.03320937730214,2923.8072223798513,2923.8072223798513,2923.8072223798513,-2798.7740130025495,-2798.7740130025495,-2798.7740130025495,0.0,0.0,0.0,26309.976867518293
2010-06-02,26189.8208614871,15066.134045736286,34623.276410479455,26189.8208614871,26189.8208614871,-1606.7310698809379,-1606.7310698809379,-1606.7310698809379,856.173418932472,856.173418932472,856.173418932472,-2462.90448881341,-2462.90448881341,-2462.90448881341,0.0,0.0,0.0,24583.089791606162
2010-06-03,26194.69806483321,19162.490612028316,39804.55717047304,26194.69806483321,26194.69806483321,3405.7102772010444,3405.7102772010444,3405.7102772010444,5534.428271937981,5534.428271937981,5534.428271937981,-2128.7179947369364,-2128.7179947369364,-2128.7179947369364,0.0,0.0,0.0,29600.408342034254
2010-06-04,26199.575268124696,12499.864355034604,31899.410123149235,26199.575268124696,26199.575268124696,-3781.5988674294704,-3781.5988674294704,-3781.5988674294704,-1973.6130309134837,-1973.6130309134837,-1973.6130309134837,-1807.9858365159864,-1807.9858365159864,-1807.9858365159864,0.0,0.0,0.0,22417.976400695225
2010-06-06,26209.32967470767,8533.39776131834,29067.729242415196,26209.32967470767,26209.32967470767,-7389.45884878156,-7389.45884878156,-7389.45884878156,-6138.724013756271,-6138.724013756271,-6138.724013756271,-1250.7348350252885,-1250.7348350252885,-1250.7348350252885,0.0,0.0,0.0,18819.87082592611
2010-06-07,26214.206877999157,17690.369865219214,37138.93336702007,26214.206877999157,26214.206877999157,1454.181887264927,1454.181887264927,1454.181887264927,2487.735837051145,2487.735837051145,2487.735837051145,-1033.5539497862183,-1033.5539497862183,-1033.5539497862183,0.0,0.0,0.0,27668.388765264084
2010-06-08,26219.084081290643,19003.66660591952,39079.49635045941,26219.084081290643,26219.084081290643,2055.871261217383,2055.871261217383,2055.871261217383,2923.8072223827426,2923.8072223827426,2923.8072223827426,-867.9359611653597,-867.9359611653597,-867.9359611653597,0.0,0.0,0.0,28274.955342508027
2010-06-09,26223.96128458213,16609.64133932102,36484.44072524457,26223.96128458213,26223.96128458213,96.41124818085225,96.41124818085225,96.41124818085225,856.1734189298892,856.1734189298892,856.1734189298892,-759.7621707490368,-759.7621707490368,-759.7621707490368,0.0,0.0,0.0,26320.37253276298
2010-06-10,26228.838487873614,21254.671745610514,40898.45417339769,26228.838487873614,26228.838487873614,4821.376985574718,4821.376985574718,4821.376985574718,5534.428271949629,5534.428271949629,5534.428271949629,-713.0512863749112,-713.0512863749112,-713.0512863749112,0.0,0.0,0.0,31050.215473448334
2010-06-11,26233.7156911651,13174.858372478191,33464.28465959541,26233.7156911651,26233.7156911651,-2703.465967752838,-2703.465967752838,-2703.465967752838,-1973.6130308944878,-1973.6130308944878,-1973.6130308944878,-729.8529368583504,-729.8529368583504,-729.8529368583504,0.0,0.0,0.0,23530.249723412264
2010-06-13,26243.470097891997,9030.737444649993,29155.94420733333,26243.470097891997,26243.470097891997,-7090.858077755671,-7090.858077755671,-7090.858077755671,-6138.724013749288,-6138.724013749288,-6138.724013749288,-952.1340640063821,-952.1340640063821,-952.1340640063821,0.0,0.0,0.0,19152.612020136326
2010-06-14,26248.347301255446,17229.64358513361,38289.087888105816,26248.347301255446,26248.347301255446,1335.9723459458387,1335.9723459458387,1335.9723459458387,2487.7358370666675,2487.7358370666675,2487.7358370666675,-1151.7634911208286,-1151.7634911208286,-1151.7634911208286,0.0,0.0,0.0,27584.319647201286
2010-06-15,26253.224504618895,19030.013849983614,37814.71494763448,26253.224504618895,26253.224504618895,1520.389557062235,1520.389557062235,1520.389557062235,2923.807222368667,2923.807222368667,2923.807222368667,-1403.4176653064321,-1403.4176653064321,-1403.4176653064321,0.0,0.0,0.0,27773.614061681128
2010-06-16,26258.101707982343,15318.34033437153,35149.77889007471,26258.101707982343,26258.101707982343,-843.6533818671579,-843.6533818671579,-843.6533818671579,856.1734189273054,856.1734189273054,856.1734189273054,-1699.8268007944632,-1699.8268007944632,-1699.8268007944632,0.0,0.0,0.0,25414.448326115184
2010-06-17,26262.978911345792,19987.288018787858,39459.45804365478,26262.978911345792,26262.978911345792,3502.0672483702688,3502.0672483702688,3502.0672483702688,5534.428271942023,5534.428271942023,5534.428271942023,-2032.3610235717542,-2032.3610235717542,-2032.3610235717542,0.0,0.0,0.0,29765.04615971606
2010-06-18,26267.85611470924,11710.006760885588,31255.28256078208,26267.85611470924,26267.85611470924,-4364.921055088872,-4364.921055088872,-4364.921055088872,-1973.6130308976199,-1973.6130308976199,-1973.6130308976199,-2391.3080241912526,-2391.3080241912526,-2391.3080241912526,0.0,0.0,0.0,21902.93505962037
2010-06-20,26277.61052143614,6712.576819898758,27040.41444217851,26277.61052143614,26277.61052143614,-9284.781871904466,-9284.781871904466,-9284.781871904466,-6138.724013742305,-6138.724013742305,-6138.724013742305,-3146.0578581621608,-3146.0578581621608,-3146.0578581621608,0.0,0.0,0.0,16992.828649531675
2010-06-21,26282.48772479959,15506.034298093204,35153.85630794923,26282.48772479959,26282.48772479959,-1032.1738640808665,-1032.1738640808665,-1032.1738640808665,2487.7358370501856,2487.7358370501856,2487.7358370501856,-3519.9097011310523,-3519.9097011310523,-3519.9097011310523,0.0,0.0,0.0,25250.313860718725
2010-06-22,26287.364927496226,14954.458621570786,35609.025738515855,26287.364927496226,26287.364927496226,-953.1536624308355,-953.1536624308355,-953.1536624308355,2923.8072223911986,2923.8072223911986,2923.8072223911986,-3876.9608848220337,-3876.9608848220337,-3876.9608848220337,0.0,0.0,0.0,25334.21126506539
2010-06-23,26292.242130192866,12690.733998343072,33437.84880472725,26292.242130192866,26292.242130192866,-3350.843752590698,-3350.843752590698,-3350.843752590698,856.1734189372721,856.1734189372721,856.1734189372721,-4207.01717152797,-4207.01717152797,-4207.01717152797,0.0,0.0,0.0,22941.398377602167
2010-06-24,26297.119332889502,17755.504811508992,37706.65738758631,26297.119332889502,26297.119332889502,1033.6448596157495,1033.6448596157495,1033.6448596157495,5534.428271944384,5534.428271944384,5534.428271944384,-4500.783412328635,-4500.783412328635,-4500.783412328635,0.0,0.0,0.0,27330.764192505252
2010-06-25,26301.996535586142,8777.697098690109,29232.306462281333,26301.996535586142,26301.996535586142,-6723.763543897402,-6723.763543897402,-6723.763543897402,-1973.6130309029165,-1973.6130309029165,-1973.6130309029165,-4750.150512994485,-4750.150512994485,-4750.150512994485,0.0,0.0,0.0,19578.23299168874
2010-06-27,26311.75094097942,4904.07850905393,25494.192032187788,26311.75094097942,26311.75094097942,-11229.35368966235,-11229.35368966235,-11229.35368966235,-6138.724013735322,-6138.724013735322,-6138.724013735322,-5090.629675927027,-5090.629675927027,-5090.629675927027,0.0,0.0,0.0,15082.397251317068
2010-06-28,26316.62814367605,13457.05626024551,34088.78846909662,26316.62814367605,26316.62814367605,-2685.7251622756535,-2685.7251622756535,-2685.7251622756535,2487.7358370162824,2487.7358370162824,2487.7358370162824,-5173.460999291937,-5173.460999291937,-5173.460999291937,0.0,0.0,0.0,23630.9029814004
2010-06-29,26321.505346372694,13544.613852352137,34714.57606071942,26321.505346372694,26321.505346372694,-2271.771723071398,-2271.771723071398,-2271.771723071398,2923.8072223771237,2923.8072223771237,2923.8072223771237,-5195.578945448521,-5195.578945448521,-5195.578945448521,0.0,0.0,0.0,24049.733623301297
2010-06-30,26326.382549177124,11918.49549806965,32580.96095781991,26326.382549177124,26326.382549177124,-4301.372761677404,-4301.372761677404,-4301.372761677404,856.1734189346894,856.1734189346894,856.1734189346894,-5157.546180612094,-5157.546180612094,-5157.546180612094,0.0,0.0,0.0,22025.00978749972
2010-07-01,26331.259751981554,17429.25049924699,36926.462755495464,26331.259751981554,26331.259751981554,472.6045461130086,472.6045461130086,472.6045461130086,5534.428271946745,5534.428271946745,5534.428271946745,-5061.823725833736,-5061.823725833736,-5061.823725833736,0.0,0.0,0.0,26803.864298094562
2010-07-02,26336.136954785987,9653.717707184864,29050.627360705803,26336.136954785987,26336.136954785987,-6886.3009040588795,-6886.3009040588795,-6886.3009040588795,-1973.6130309082141,-1973.6130309082141,-1973.6130309082141,-4912.687873150665,-4912.687873150665,-4912.687873150665,0.0,0.0,0.0,19449.836050727106
2010-07-04,26345.89136039485,5146.610602205008,26111.365929572028,26345.89136039485,26345.89136039485,-10618.190783287002,-10618.190783287002,-10618.190783287002,-6138.7240137519975,-6138.7240137519975,-6138.7240137519975,-4479.466769535004,-4479.466769535004,-4479.466769535004,0.0,0.0,0.0,15727.700577107847
2010-07-05,26350.768563199283,13873.998597868467,34900.64434227246,26350.768563199283,26350.768563199283,-1723.7615891755909,-1723.7615891755909,-1723.7615891755909,2487.735837031805,2487.735837031805,2487.735837031805,-4211.4974262073965,-4211.4974262073965,-4211.4974262073965,0.0,0.0,0.0,24627.00697402369
2010-07-06,26355.645766003712,15131.616451227057,34720.65121463333,26355.645766003712,26355.645766003712,-998.0238667361205,-998.0238667361205,-998.0238667361205,2923.8072223800145,2923.8072223800145,2923.8072223800145,-3921.8310891161354,-3921.8310891161354,-3921.8310891161354,0.0,0.0,0.0,25357.621899267593
2010-07-07,26360.522968808145,12933.147234526428,33329.71472257325,26360.522968808145,26360.522968808145,-2764.6037613378953,-2764.6037613378953,-2764.6037613378953,856.1734189466747,856.1734189466747,856.1734189466747,-3620.77718028457,-3620.77718028457,-3620.77718028457,0.0,0.0,0.0,23595.91920747025
2010-07-08,26365.40017161258,18267.64726248292,38536.20784386105,26365.40017161258,26365.40017161258,2215.4504434806386,2215.4504434806386,2215.4504434806386,5534.428271949106,5534.428271949106,5534.428271949106,-3318.9778284684667,-3318.9778284684667,-3318.9778284684667,0.0,0.0,0.0,28580.850615093215
2010-07-09,26370.277374289064,11642.10688674111,31592.037931743413,26370.277374289064,26370.277374289064,-5000.682377293981,-5000.682377293981,-5000.682377293981,-1973.613030900282,-1973.613030900282,-1973.613030900282,-3027.0693463936987,-3027.0693463936987,-3027.0693463936987,0.0,0.0,0.0,21369.59499699508
2010-07-11,26380.031779642042,7457.846226169406,27692.472140215137,26380.031779642042,26380.031779642042,-8652.144856253217,-8652.144856253217,-8652.144856253217,-6138.724013745014,-6138.724013745014,-6138.724013745014,-2513.420842508204,-2513.420842508204,-2513.420842508204,0.0,0.0,0.0,17727.886923388825
2010-07-12,26384.908982318535,16408.766201117396,36558.71614886601,26384.908982318535,26384.908982318535,177.79472125712778,177.79472125712778,177.79472125712778,2487.7358370473275,2487.7358370473275,2487.7358370473275,-2309.9411157902,-2309.9411157902,-2309.9411157902,0.0,0.0,0.0,26562.703703575662
2010-07-13,26389.786184995024,16706.147691417238,37063.41589877185,26389.786184995024,26389.786184995024,771.5182142780056,771.5182142780056,771.5182142780056,2923.8072223829063,2923.8072223829063,2923.8072223829063,-2152.289008104901,-2152.289008104901,-2152.289008104901,0.0,0.0,0.0,27161.30439927303
2010-07-14,26394.663387671513,15123.229127229695,34721.19463961522,26394.663387671513,26394.663387671513,-1190.181824897839,-1190.181824897839,-1190.181824897839,856.1734189275035,856.1734189275035,856.1734189275035,-2046.3552438253425,-2046.3552438253425,-2046.3552438253425,0.0,0.0,0.0,25204.481562773675
2010-07-15,26399.540590348002,19544.854735179964,39448.82066254112,26399.540590348002,26399.540590348002,3538.082566505874,3538.082566505874,3538.082566505874,5534.428271950107,5534.428271950107,5534.428271950107,-1996.3457054442338,-1996.3457054442338,-1996.3457054442338,0.0,0.0,0.0,29937.623156853875
2010-07-16,26404.41779302449,12413.389360178904,31810.415994102474,26404.41779302449,26404.41779302449,-3978.2559420940947,-3978.2559420940947,-3978.2559420940947,-1973.6130309034138,-1973.6130309034138,-1973.6130309034138,-2004.642911190681,-2004.642911190681,-2004.642911190681,0.0,0.0,0.0,22426.161850930395
2010-07-18,26414.172195841467,7765.733467028075,27420.736050124648,26414.172195841467,26414.172195841467,-8334.865793456927,-8334.865793456927,-8334.865793456927,-6138.7240137499,-6138.7240137499,-6138.7240137499,-2196.1417797070267,-2196.1417797070267,-2196.1417797070267,0.0,0.0,0.0,18079.30640238454
2010-07-19,26419.04939724995,16831.23654960376,36653.18833308632,26419.04939724995,26419.04939724995,113.17768540508659,113.17768540508659,113.17768540508659,2487.735837038138,2487.735837038138,2487.735837038138,-2374.5581516330517,-2374.5581516330517,-2374.5581516330517,0.0,0.0,0.0,26532.227082655038
2010-07-20,26423.92659865844,16831.258742620546,36804.08279937212,26423.92659865844,26423.92659865844,321.95905353316647,321.95905353316647,321.95905353316647,2923.8072223884706,2923.8072223884706,2923.8072223884706,-2601.8481688553043,-2601.8481688553043,-2601.8481688553043,0.0,0.0,0.0,26745.885652191606
2010-07-21,26428.803800066926,14277.639874575338,34697.547123259516,26428.803800066926,26428.803800066926,-2015.0792077861781,-2015.0792077861781,-2015.0792077861781,856.1734189394891,856.1734189394891,856.1734189394891,-2871.252626725667,-2871.252626725667,-2871.252626725667,0.0,0.0,0.0,24413.72459228075
2010-07-22,26433.681001475412,19665.991421557203,39200.8428186933,26433.681001475412,26433.681001475412,2359.8421375461658,2359.8421375461658,2359.8421375461658,5534.428271952468,5534.428271952468,5534.428271952468,-3174.5861344063023,-3174.5861344063023,-3174.5861344063023,0.0,0.0,0.0,28793.523139021578
2010-07-23,26438.558202883898,10179.599004856582,30830.082365819366,26438.558202883898,26438.558202883898,-5476.103613446989,-5476.103613446989,-5476.103613446989,-1973.6130309065454,-1973.6130309065454,-1973.6130309065454,-3502.4905825404426,-3502.4905825404426,-3502.4905825404426,0.0,0.0,0.0,20962.454589436908
